Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init

    init                           shift and go to state 1

state 1

    (0) S' -> init .



state 2

    (1) init -> RPACKAGE . ID PUNTOCOMA imports declaraciones L_codigo
    (2) init -> RPACKAGE . ID PUNTOCOMA declaraciones L_codigo

    ID              shift and go to state 3


state 3

    (1) init -> RPACKAGE ID . PUNTOCOMA imports declaraciones L_codigo
    (2) init -> RPACKAGE ID . PUNTOCOMA declaraciones L_codigo

    PUNTOCOMA       shift and go to state 4


state 4

    (1) init -> RPACKAGE ID PUNTOCOMA . imports declaraciones L_codigo
    (2) init -> RPACKAGE ID PUNTOCOMA . declaraciones L_codigo
    (3) imports -> . imports import
    (4) imports -> . import
    (7) declaraciones -> . declaraciones declaracion
    (8) declaraciones -> . declaracion
    (5) import -> . RIMPORT PARI CADENA PARD PUNTOCOMA
    (6) import -> . RIMPORT PARI CADENA PARD
    (9) declaracion -> . RVAR temp_list CORI ENTERO CORD RFLOAT PUNTOCOMA
    (10) declaracion -> . RVAR temp_list CORI ENTERO CORD RFLOAT
    (11) declaracion -> . RVAR temp_list tipo PUNTOCOMA
    (12) declaracion -> . RVAR temp_list tipo

    RIMPORT         shift and go to state 9
    RVAR            shift and go to state 10

    imports                        shift and go to state 5
    declaraciones                  shift and go to state 6
    import                         shift and go to state 7
    declaracion                    shift and go to state 8

state 5

    (1) init -> RPACKAGE ID PUNTOCOMA imports . declaraciones L_codigo
    (3) imports -> imports . import
    (7) declaraciones -> . declaraciones declaracion
    (8) declaraciones -> . declaracion
    (5) import -> . RIMPORT PARI CADENA PARD PUNTOCOMA
    (6) import -> . RIMPORT PARI CADENA PARD
    (9) declaracion -> . RVAR temp_list CORI ENTERO CORD RFLOAT PUNTOCOMA
    (10) declaracion -> . RVAR temp_list CORI ENTERO CORD RFLOAT
    (11) declaracion -> . RVAR temp_list tipo PUNTOCOMA
    (12) declaracion -> . RVAR temp_list tipo

    RIMPORT         shift and go to state 9
    RVAR            shift and go to state 10

    declaraciones                  shift and go to state 11
    import                         shift and go to state 12
    declaracion                    shift and go to state 8

state 6

    (2) init -> RPACKAGE ID PUNTOCOMA declaraciones . L_codigo
    (7) declaraciones -> declaraciones . declaracion
    (17) L_codigo -> . L_codigo codigo
    (18) L_codigo -> . codigo
    (9) declaracion -> . RVAR temp_list CORI ENTERO CORD RFLOAT PUNTOCOMA
    (10) declaracion -> . RVAR temp_list CORI ENTERO CORD RFLOAT
    (11) declaracion -> . RVAR temp_list tipo PUNTOCOMA
    (12) declaracion -> . RVAR temp_list tipo
    (19) codigo -> . code
    (20) code -> . RFUNC ID PARI PARD instrucciones

    RVAR            shift and go to state 10
    RFUNC           shift and go to state 17

    L_codigo                       shift and go to state 13
    declaracion                    shift and go to state 14
    codigo                         shift and go to state 15
    code                           shift and go to state 16

state 7

    (4) imports -> import .

    RIMPORT         reduce using rule 4 (imports -> import .)
    RVAR            reduce using rule 4 (imports -> import .)


state 8

    (8) declaraciones -> declaracion .

    RVAR            reduce using rule 8 (declaraciones -> declaracion .)
    RFUNC           reduce using rule 8 (declaraciones -> declaracion .)


state 9

    (5) import -> RIMPORT . PARI CADENA PARD PUNTOCOMA
    (6) import -> RIMPORT . PARI CADENA PARD

    PARI            shift and go to state 18


state 10

    (9) declaracion -> RVAR . temp_list CORI ENTERO CORD RFLOAT PUNTOCOMA
    (10) declaracion -> RVAR . temp_list CORI ENTERO CORD RFLOAT
    (11) declaracion -> RVAR . temp_list tipo PUNTOCOMA
    (12) declaracion -> RVAR . temp_list tipo
    (13) temp_list -> . temp_list COMA ID
    (14) temp_list -> . ID

    ID              shift and go to state 20

    temp_list                      shift and go to state 19

state 11

    (1) init -> RPACKAGE ID PUNTOCOMA imports declaraciones . L_codigo
    (7) declaraciones -> declaraciones . declaracion
    (17) L_codigo -> . L_codigo codigo
    (18) L_codigo -> . codigo
    (9) declaracion -> . RVAR temp_list CORI ENTERO CORD RFLOAT PUNTOCOMA
    (10) declaracion -> . RVAR temp_list CORI ENTERO CORD RFLOAT
    (11) declaracion -> . RVAR temp_list tipo PUNTOCOMA
    (12) declaracion -> . RVAR temp_list tipo
    (19) codigo -> . code
    (20) code -> . RFUNC ID PARI PARD instrucciones

    RVAR            shift and go to state 10
    RFUNC           shift and go to state 17

    L_codigo                       shift and go to state 21
    declaracion                    shift and go to state 14
    codigo                         shift and go to state 15
    code                           shift and go to state 16

state 12

    (3) imports -> imports import .

    RIMPORT         reduce using rule 3 (imports -> imports import .)
    RVAR            reduce using rule 3 (imports -> imports import .)


state 13

    (2) init -> RPACKAGE ID PUNTOCOMA declaraciones L_codigo .
    (17) L_codigo -> L_codigo . codigo
    (19) codigo -> . code
    (20) code -> . RFUNC ID PARI PARD instrucciones

    $end            reduce using rule 2 (init -> RPACKAGE ID PUNTOCOMA declaraciones L_codigo .)
    RFUNC           shift and go to state 17

    codigo                         shift and go to state 22
    code                           shift and go to state 16

state 14

    (7) declaraciones -> declaraciones declaracion .

    RVAR            reduce using rule 7 (declaraciones -> declaraciones declaracion .)
    RFUNC           reduce using rule 7 (declaraciones -> declaraciones declaracion .)


state 15

    (18) L_codigo -> codigo .

    RFUNC           reduce using rule 18 (L_codigo -> codigo .)
    $end            reduce using rule 18 (L_codigo -> codigo .)


state 16

    (19) codigo -> code .

    RFUNC           reduce using rule 19 (codigo -> code .)
    $end            reduce using rule 19 (codigo -> code .)


state 17

    (20) code -> RFUNC . ID PARI PARD instrucciones

    ID              shift and go to state 23


state 18

    (5) import -> RIMPORT PARI . CADENA PARD PUNTOCOMA
    (6) import -> RIMPORT PARI . CADENA PARD

    CADENA          shift and go to state 24


state 19

    (9) declaracion -> RVAR temp_list . CORI ENTERO CORD RFLOAT PUNTOCOMA
    (10) declaracion -> RVAR temp_list . CORI ENTERO CORD RFLOAT
    (11) declaracion -> RVAR temp_list . tipo PUNTOCOMA
    (12) declaracion -> RVAR temp_list . tipo
    (13) temp_list -> temp_list . COMA ID
    (15) tipo -> . RINT
    (16) tipo -> . RFLOAT

    CORI            shift and go to state 25
    COMA            shift and go to state 28
    RINT            shift and go to state 29
    RFLOAT          shift and go to state 26

    tipo                           shift and go to state 27

state 20

    (14) temp_list -> ID .

    CORI            reduce using rule 14 (temp_list -> ID .)
    COMA            reduce using rule 14 (temp_list -> ID .)
    RINT            reduce using rule 14 (temp_list -> ID .)
    RFLOAT          reduce using rule 14 (temp_list -> ID .)


state 21

    (1) init -> RPACKAGE ID PUNTOCOMA imports declaraciones L_codigo .
    (17) L_codigo -> L_codigo . codigo
    (19) codigo -> . code
    (20) code -> . RFUNC ID PARI PARD instrucciones

    $end            reduce using rule 1 (init -> RPACKAGE ID PUNTOCOMA imports declaraciones L_codigo .)
    RFUNC           shift and go to state 17

    codigo                         shift and go to state 22
    code                           shift and go to state 16

state 22

    (17) L_codigo -> L_codigo codigo .

    RFUNC           reduce using rule 17 (L_codigo -> L_codigo codigo .)
    $end            reduce using rule 17 (L_codigo -> L_codigo codigo .)


state 23

    (20) code -> RFUNC ID . PARI PARD instrucciones

    PARI            shift and go to state 30


state 24

    (5) import -> RIMPORT PARI CADENA . PARD PUNTOCOMA
    (6) import -> RIMPORT PARI CADENA . PARD

    PARD            shift and go to state 31


state 25

    (9) declaracion -> RVAR temp_list CORI . ENTERO CORD RFLOAT PUNTOCOMA
    (10) declaracion -> RVAR temp_list CORI . ENTERO CORD RFLOAT

    ENTERO          shift and go to state 32


state 26

    (16) tipo -> RFLOAT .

    PUNTOCOMA       reduce using rule 16 (tipo -> RFLOAT .)
    RVAR            reduce using rule 16 (tipo -> RFLOAT .)
    RFUNC           reduce using rule 16 (tipo -> RFLOAT .)


state 27

    (11) declaracion -> RVAR temp_list tipo . PUNTOCOMA
    (12) declaracion -> RVAR temp_list tipo .

    PUNTOCOMA       shift and go to state 33
    RVAR            reduce using rule 12 (declaracion -> RVAR temp_list tipo .)
    RFUNC           reduce using rule 12 (declaracion -> RVAR temp_list tipo .)


state 28

    (13) temp_list -> temp_list COMA . ID

    ID              shift and go to state 34


state 29

    (15) tipo -> RINT .

    PUNTOCOMA       reduce using rule 15 (tipo -> RINT .)
    RVAR            reduce using rule 15 (tipo -> RINT .)
    RFUNC           reduce using rule 15 (tipo -> RINT .)


state 30

    (20) code -> RFUNC ID PARI . PARD instrucciones

    PARD            shift and go to state 35


state 31

    (5) import -> RIMPORT PARI CADENA PARD . PUNTOCOMA
    (6) import -> RIMPORT PARI CADENA PARD .

    PUNTOCOMA       shift and go to state 36
    RIMPORT         reduce using rule 6 (import -> RIMPORT PARI CADENA PARD .)
    RVAR            reduce using rule 6 (import -> RIMPORT PARI CADENA PARD .)


state 32

    (9) declaracion -> RVAR temp_list CORI ENTERO . CORD RFLOAT PUNTOCOMA
    (10) declaracion -> RVAR temp_list CORI ENTERO . CORD RFLOAT

    CORD            shift and go to state 37


state 33

    (11) declaracion -> RVAR temp_list tipo PUNTOCOMA .

    RVAR            reduce using rule 11 (declaracion -> RVAR temp_list tipo PUNTOCOMA .)
    RFUNC           reduce using rule 11 (declaracion -> RVAR temp_list tipo PUNTOCOMA .)


state 34

    (13) temp_list -> temp_list COMA ID .

    CORI            reduce using rule 13 (temp_list -> temp_list COMA ID .)
    COMA            reduce using rule 13 (temp_list -> temp_list COMA ID .)
    RINT            reduce using rule 13 (temp_list -> temp_list COMA ID .)
    RFLOAT          reduce using rule 13 (temp_list -> temp_list COMA ID .)


state 35

    (20) code -> RFUNC ID PARI PARD . instrucciones
    (21) instrucciones -> . LLI instrucciones_2 LLD

    LLI             shift and go to state 39

    instrucciones                  shift and go to state 38

state 36

    (5) import -> RIMPORT PARI CADENA PARD PUNTOCOMA .

    RIMPORT         reduce using rule 5 (import -> RIMPORT PARI CADENA PARD PUNTOCOMA .)
    RVAR            reduce using rule 5 (import -> RIMPORT PARI CADENA PARD PUNTOCOMA .)


state 37

    (9) declaracion -> RVAR temp_list CORI ENTERO CORD . RFLOAT PUNTOCOMA
    (10) declaracion -> RVAR temp_list CORI ENTERO CORD . RFLOAT

    RFLOAT          shift and go to state 40


state 38

    (20) code -> RFUNC ID PARI PARD instrucciones .

    RFUNC           reduce using rule 20 (code -> RFUNC ID PARI PARD instrucciones .)
    $end            reduce using rule 20 (code -> RFUNC ID PARI PARD instrucciones .)


state 39

    (21) instrucciones -> LLI . instrucciones_2 LLD
    (22) instrucciones_2 -> . instrucciones_2 instruccion
    (23) instrucciones_2 -> . instruccion
    (24) instruccion -> . asignacion PUNTOCOMA
    (25) instruccion -> . label DPUNTOS
    (26) instruccion -> . gotoS PUNTOCOMA
    (27) instruccion -> . llamada_funcion PUNTOCOMA
    (28) instruccion -> . cond_if
    (29) instruccion -> . returnE PUNTOCOMA
    (30) instruccion -> . printF PUNTOCOMA
    (40) asignacion -> . access IGUAL expresion
    (41) asignacion -> . ID IGUAL expresion
    (42) asignacion -> . ID IGUAL access
    (31) label -> . ID
    (32) gotoS -> . RGOTO ID
    (43) llamada_funcion -> . ID PARI PARD
    (37) cond_if -> . RIF expresion LLI RGOTO ID PUNTOCOMA LLD
    (33) returnE -> . RRETURN
    (34) printF -> . RFMT PUNTO RPRINTF PARI CADENA COMA valor PARD
    (38) access -> . ID CORI RINT PARI expresion PARD CORD
    (39) access -> . ID CORI expresion CORD

    ID              shift and go to state 51
    RGOTO           shift and go to state 52
    RIF             shift and go to state 53
    RRETURN         shift and go to state 54
    RFMT            shift and go to state 55

    instrucciones_2                shift and go to state 41
    instruccion                    shift and go to state 42
    asignacion                     shift and go to state 43
    label                          shift and go to state 44
    gotoS                          shift and go to state 45
    llamada_funcion                shift and go to state 46
    cond_if                        shift and go to state 47
    returnE                        shift and go to state 48
    printF                         shift and go to state 49
    access                         shift and go to state 50

state 40

    (9) declaracion -> RVAR temp_list CORI ENTERO CORD RFLOAT . PUNTOCOMA
    (10) declaracion -> RVAR temp_list CORI ENTERO CORD RFLOAT .

    PUNTOCOMA       shift and go to state 56
    RVAR            reduce using rule 10 (declaracion -> RVAR temp_list CORI ENTERO CORD RFLOAT .)
    RFUNC           reduce using rule 10 (declaracion -> RVAR temp_list CORI ENTERO CORD RFLOAT .)


state 41

    (21) instrucciones -> LLI instrucciones_2 . LLD
    (22) instrucciones_2 -> instrucciones_2 . instruccion
    (24) instruccion -> . asignacion PUNTOCOMA
    (25) instruccion -> . label DPUNTOS
    (26) instruccion -> . gotoS PUNTOCOMA
    (27) instruccion -> . llamada_funcion PUNTOCOMA
    (28) instruccion -> . cond_if
    (29) instruccion -> . returnE PUNTOCOMA
    (30) instruccion -> . printF PUNTOCOMA
    (40) asignacion -> . access IGUAL expresion
    (41) asignacion -> . ID IGUAL expresion
    (42) asignacion -> . ID IGUAL access
    (31) label -> . ID
    (32) gotoS -> . RGOTO ID
    (43) llamada_funcion -> . ID PARI PARD
    (37) cond_if -> . RIF expresion LLI RGOTO ID PUNTOCOMA LLD
    (33) returnE -> . RRETURN
    (34) printF -> . RFMT PUNTO RPRINTF PARI CADENA COMA valor PARD
    (38) access -> . ID CORI RINT PARI expresion PARD CORD
    (39) access -> . ID CORI expresion CORD

    LLD             shift and go to state 57
    ID              shift and go to state 51
    RGOTO           shift and go to state 52
    RIF             shift and go to state 53
    RRETURN         shift and go to state 54
    RFMT            shift and go to state 55

    instruccion                    shift and go to state 58
    asignacion                     shift and go to state 43
    label                          shift and go to state 44
    gotoS                          shift and go to state 45
    llamada_funcion                shift and go to state 46
    cond_if                        shift and go to state 47
    returnE                        shift and go to state 48
    printF                         shift and go to state 49
    access                         shift and go to state 50

state 42

    (23) instrucciones_2 -> instruccion .

    LLD             reduce using rule 23 (instrucciones_2 -> instruccion .)
    ID              reduce using rule 23 (instrucciones_2 -> instruccion .)
    RGOTO           reduce using rule 23 (instrucciones_2 -> instruccion .)
    RIF             reduce using rule 23 (instrucciones_2 -> instruccion .)
    RRETURN         reduce using rule 23 (instrucciones_2 -> instruccion .)
    RFMT            reduce using rule 23 (instrucciones_2 -> instruccion .)


state 43

    (24) instruccion -> asignacion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 59


state 44

    (25) instruccion -> label . DPUNTOS

    DPUNTOS         shift and go to state 60


state 45

    (26) instruccion -> gotoS . PUNTOCOMA

    PUNTOCOMA       shift and go to state 61


state 46

    (27) instruccion -> llamada_funcion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 62


state 47

    (28) instruccion -> cond_if .

    LLD             reduce using rule 28 (instruccion -> cond_if .)
    ID              reduce using rule 28 (instruccion -> cond_if .)
    RGOTO           reduce using rule 28 (instruccion -> cond_if .)
    RIF             reduce using rule 28 (instruccion -> cond_if .)
    RRETURN         reduce using rule 28 (instruccion -> cond_if .)
    RFMT            reduce using rule 28 (instruccion -> cond_if .)


state 48

    (29) instruccion -> returnE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 63


state 49

    (30) instruccion -> printF . PUNTOCOMA

    PUNTOCOMA       shift and go to state 64


state 50

    (40) asignacion -> access . IGUAL expresion

    IGUAL           shift and go to state 65


state 51

    (41) asignacion -> ID . IGUAL expresion
    (42) asignacion -> ID . IGUAL access
    (31) label -> ID .
    (43) llamada_funcion -> ID . PARI PARD
    (38) access -> ID . CORI RINT PARI expresion PARD CORD
    (39) access -> ID . CORI expresion CORD

    IGUAL           shift and go to state 66
    DPUNTOS         reduce using rule 31 (label -> ID .)
    PARI            shift and go to state 67
    CORI            shift and go to state 68


state 52

    (32) gotoS -> RGOTO . ID

    ID              shift and go to state 69


state 53

    (37) cond_if -> RIF . expresion LLI RGOTO ID PUNTOCOMA LLD
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . expresion MAYOR expresion
    (53) expresion -> . expresion MENOR expresion
    (54) expresion -> . expresion MAYORI expresion
    (55) expresion -> . expresion MENORI expresion
    (56) expresion -> . expresion POT expresion
    (57) expresion -> . expresion MOD expresion
    (58) expresion -> . PARI expresion PARD
    (59) expresion -> . ENTERO
    (60) expresion -> . ID
    (61) expresion -> . MENOS ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 70

state 54

    (33) returnE -> RRETURN .

    PUNTOCOMA       reduce using rule 33 (returnE -> RRETURN .)


state 55

    (34) printF -> RFMT . PUNTO RPRINTF PARI CADENA COMA valor PARD

    PUNTO           shift and go to state 77


state 56

    (9) declaracion -> RVAR temp_list CORI ENTERO CORD RFLOAT PUNTOCOMA .

    RVAR            reduce using rule 9 (declaracion -> RVAR temp_list CORI ENTERO CORD RFLOAT PUNTOCOMA .)
    RFUNC           reduce using rule 9 (declaracion -> RVAR temp_list CORI ENTERO CORD RFLOAT PUNTOCOMA .)


state 57

    (21) instrucciones -> LLI instrucciones_2 LLD .

    RFUNC           reduce using rule 21 (instrucciones -> LLI instrucciones_2 LLD .)
    $end            reduce using rule 21 (instrucciones -> LLI instrucciones_2 LLD .)


state 58

    (22) instrucciones_2 -> instrucciones_2 instruccion .

    LLD             reduce using rule 22 (instrucciones_2 -> instrucciones_2 instruccion .)
    ID              reduce using rule 22 (instrucciones_2 -> instrucciones_2 instruccion .)
    RGOTO           reduce using rule 22 (instrucciones_2 -> instrucciones_2 instruccion .)
    RIF             reduce using rule 22 (instrucciones_2 -> instrucciones_2 instruccion .)
    RRETURN         reduce using rule 22 (instrucciones_2 -> instrucciones_2 instruccion .)
    RFMT            reduce using rule 22 (instrucciones_2 -> instrucciones_2 instruccion .)


state 59

    (24) instruccion -> asignacion PUNTOCOMA .

    LLD             reduce using rule 24 (instruccion -> asignacion PUNTOCOMA .)
    ID              reduce using rule 24 (instruccion -> asignacion PUNTOCOMA .)
    RGOTO           reduce using rule 24 (instruccion -> asignacion PUNTOCOMA .)
    RIF             reduce using rule 24 (instruccion -> asignacion PUNTOCOMA .)
    RRETURN         reduce using rule 24 (instruccion -> asignacion PUNTOCOMA .)
    RFMT            reduce using rule 24 (instruccion -> asignacion PUNTOCOMA .)


state 60

    (25) instruccion -> label DPUNTOS .

    LLD             reduce using rule 25 (instruccion -> label DPUNTOS .)
    ID              reduce using rule 25 (instruccion -> label DPUNTOS .)
    RGOTO           reduce using rule 25 (instruccion -> label DPUNTOS .)
    RIF             reduce using rule 25 (instruccion -> label DPUNTOS .)
    RRETURN         reduce using rule 25 (instruccion -> label DPUNTOS .)
    RFMT            reduce using rule 25 (instruccion -> label DPUNTOS .)


state 61

    (26) instruccion -> gotoS PUNTOCOMA .

    LLD             reduce using rule 26 (instruccion -> gotoS PUNTOCOMA .)
    ID              reduce using rule 26 (instruccion -> gotoS PUNTOCOMA .)
    RGOTO           reduce using rule 26 (instruccion -> gotoS PUNTOCOMA .)
    RIF             reduce using rule 26 (instruccion -> gotoS PUNTOCOMA .)
    RRETURN         reduce using rule 26 (instruccion -> gotoS PUNTOCOMA .)
    RFMT            reduce using rule 26 (instruccion -> gotoS PUNTOCOMA .)


state 62

    (27) instruccion -> llamada_funcion PUNTOCOMA .

    LLD             reduce using rule 27 (instruccion -> llamada_funcion PUNTOCOMA .)
    ID              reduce using rule 27 (instruccion -> llamada_funcion PUNTOCOMA .)
    RGOTO           reduce using rule 27 (instruccion -> llamada_funcion PUNTOCOMA .)
    RIF             reduce using rule 27 (instruccion -> llamada_funcion PUNTOCOMA .)
    RRETURN         reduce using rule 27 (instruccion -> llamada_funcion PUNTOCOMA .)
    RFMT            reduce using rule 27 (instruccion -> llamada_funcion PUNTOCOMA .)


state 63

    (29) instruccion -> returnE PUNTOCOMA .

    LLD             reduce using rule 29 (instruccion -> returnE PUNTOCOMA .)
    ID              reduce using rule 29 (instruccion -> returnE PUNTOCOMA .)
    RGOTO           reduce using rule 29 (instruccion -> returnE PUNTOCOMA .)
    RIF             reduce using rule 29 (instruccion -> returnE PUNTOCOMA .)
    RRETURN         reduce using rule 29 (instruccion -> returnE PUNTOCOMA .)
    RFMT            reduce using rule 29 (instruccion -> returnE PUNTOCOMA .)


state 64

    (30) instruccion -> printF PUNTOCOMA .

    LLD             reduce using rule 30 (instruccion -> printF PUNTOCOMA .)
    ID              reduce using rule 30 (instruccion -> printF PUNTOCOMA .)
    RGOTO           reduce using rule 30 (instruccion -> printF PUNTOCOMA .)
    RIF             reduce using rule 30 (instruccion -> printF PUNTOCOMA .)
    RRETURN         reduce using rule 30 (instruccion -> printF PUNTOCOMA .)
    RFMT            reduce using rule 30 (instruccion -> printF PUNTOCOMA .)


state 65

    (40) asignacion -> access IGUAL . expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion IGUALDAD expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . expresion MAYOR expresion
    (53) expresion -> . expresion MENOR expresion
    (54) expresion -> . expresion MAYORI expresion
    (55) expresion -> . expresion MENORI expresion
    (56) expresion -> . expresion POT expresion
    (57) expresion -> . expresion MOD expresion
    (58) expresion -> . PARI expresion PARD
    (59) expresion -> . ENTERO
    (60) expresion -> . ID
    (61) expresion -> . MENOS ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . RMATH PUNTO RMOD PARI expresion COMA expresion PARD

    PARI            shift and go to state 73
    ENTERO          shift and go to state 74
    ID              shift and go to state 71
    MENOS           shift and go to state 72
    DECIMAL         shift and go to state 75
    RMATH           shift and go to state 76

    expresion                      shift and go to state 78

state 66

    (41) asignacion -> ID IGUAL . expresion
    (42) asignacion -> ID IGUAL . access
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
