Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCOS
    RLOG
    RLOG10
    RMUTABLE
    RNFLOAT
    RNPARSE
    RNSTRING
    RNTRUNC
    RNTYPEOF
    RSIN
    RSQRT
    RTAN

Grammar

Rule 0     S' -> start
ID                   : 30 31 37 38 38 39 39 40 43 44 44 52 53 56 59 59 60 78 81 82 82 83 84 84 85
IGUAL                : 30 31 59
L_DER                : 51
L_IZQ                : 51
MAS                  : 63
MAYOR                : 71
MAYORIGUAL           : 72
MENOR                : 69
MENORIGUAL           : 70
MENOS                : 64 92
MODULO               : 67
NEGACION             : 77
OR                   : 76
POR                  : 65
POTENCIA             : 68
PUNTOCOMA            : 2 3 57 58
P_DER                : 16 17 18 19 20 37 38 39 40 52 53 90
P_IZQ                : 16 17 18 19 20 37 38 39 40 52 53 90
RANGO                : 61
RBOOL                : 49
RBREAK               : 33
RCHAR                : 48
RCONTINUE            : 34
RCOS                 : 
RELSE                : 25 28
RELSEIF              : 27 28 29
REND                 : 24 25 26 32 37 38 39 40 56 60
RFALSE               : 97
RFLOAT               : 46
RFOR                 : 60
RFUNC                : 37 38 39 40
RIF                  : 24 25 26
RIN                  : 60
RINT                 : 45
RLENGTH              : 18
RLOG                 : 
RLOG10               : 
RLOWER               : 17
RMUTABLE             : 
RNFLOAT              : 
RNOTHING             : 50
RNPARSE              : 
RNSTRING             : 
RNTRUNC              : 
RNTYPEOF             : 
RPRINT               : 20
RPRINTLN             : 19
RRETURN              : 35 36
RSIN                 : 
RSQRT                : 
RSTRING              : 47
RSTRUCT              : 56
RTAN                 : 
RTRUE                : 96
RUPPER               : 16
RVECTOR              : 51
RWHILE               : 32
TIPO                 : 37 38 39 40 43 44
error                : 

Nonterminals, with rules where they appear

acceso               : 83 84 86 87
accesos              : 31 85 86
atributos            : 56 57
expresion            : 16 17 18 23 24 25 26 27 28 29 30 31 32 36 54 55 59 61 61 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 81 83 88 90 92
expresiones          : 53 54
instruccion          : 2 3
instruccion_asignacion : 6
instruccion_break    : 8
instruccion_continue : 12
instruccion_for      : 13
instruccion_funcion  : 10
instruccion_if       : 5
instruccion_imprimir : 4
instruccion_llamada  : 11 79
instruccion_return   : 9
instruccion_struct   : 14
instruccion_while    : 7
instrucciones        : 1 2 24 25 25 26 27 28 28 29 32 37 38 39 40 60
listaELSEIF          : 26 29
nativas              : 15 80
parametro            : 41 42 57 58
parametro_print      : 21 22
parametros           : 37 38 41
parametros_print     : 19 20 21 91
range                : 60
start                : 0
tipo_dato            : 37 40 43 51

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion PUNTOCOMA
    (3) instrucciones -> . instruccion PUNTOCOMA
    (4) instruccion -> . instruccion_imprimir
    (5) instruccion -> . instruccion_if
    (6) instruccion -> . instruccion_asignacion
    (7) instruccion -> . instruccion_while
    (8) instruccion -> . instruccion_break
    (9) instruccion -> . instruccion_return
    (10) instruccion -> . instruccion_funcion
    (11) instruccion -> . instruccion_llamada
    (12) instruccion -> . instruccion_continue
    (13) instruccion -> . instruccion_for
    (14) instruccion -> . instruccion_struct
    (15) instruccion -> . nativas
    (19) instruccion_imprimir -> . RPRINTLN P_IZQ parametros_print P_DER
    (20) instruccion_imprimir -> . RPRINT P_IZQ parametros_print P_DER
    (24) instruccion_if -> . RIF expresion instrucciones REND
    (25) instruccion_if -> . RIF expresion instrucciones RELSE instrucciones REND
    (26) instruccion_if -> . RIF expresion instrucciones listaELSEIF REND
    (30) instruccion_asignacion -> . ID IGUAL expresion
    (31) instruccion_asignacion -> . ID accesos IGUAL expresion
    (59) instruccion_asignacion -> . ID DOT ID IGUAL expresion
    (32) instruccion_while -> . RWHILE expresion instrucciones REND
    (33) instruccion_break -> . RBREAK
    (35) instruccion_return -> . RRETURN
    (36) instruccion_return -> . RRETURN expresion
    (37) instruccion_funcion -> . RFUNC ID P_IZQ parametros P_DER TIPO tipo_dato instrucciones REND
    (38) instruccion_funcion -> . RFUNC ID P_IZQ parametros P_DER TIPO ID instrucciones REND
    (39) instruccion_funcion -> . RFUNC ID P_IZQ P_DER TIPO ID instrucciones REND
    (40) instruccion_funcion -> . RFUNC ID P_IZQ P_DER TIPO tipo_dato instrucciones REND
    (52) instruccion_llamada -> . ID P_IZQ P_DER
    (53) instruccion_llamada -> . ID P_IZQ expresiones P_DER
    (34) instruccion_continue -> . RCONTINUE
    (60) instruccion_for -> . RFOR ID RIN range instrucciones REND
    (56) instruccion_struct -> . RSTRUCT ID atributos REND
    (16) nativas -> . RUPPER P_IZQ expresion P_DER
    (17) nativas -> . RLOWER P_IZQ expresion P_DER
    (18) nativas -> . RLENGTH P_IZQ expresion P_DER

    RPRINTLN        shift and go to state 16
    RPRINT          shift and go to state 17
    RIF             shift and go to state 18
    ID              shift and go to state 19
    RWHILE          shift and go to state 20
    RBREAK          shift and go to state 21
    RRETURN         shift and go to state 22
    RFUNC           shift and go to state 23
    RCONTINUE       shift and go to state 24
    RFOR            shift and go to state 25
    RSTRUCT         shift and go to state 26
    RUPPER          shift and go to state 27
    RLOWER          shift and go to state 28
    RLENGTH         shift and go to state 29

    start                          shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    instruccion_imprimir           shift and go to state 4
    instruccion_if                 shift and go to state 5
    instruccion_asignacion         shift and go to state 6
    instruccion_while              shift and go to state 7
    instruccion_break              shift and go to state 8
    instruccion_return             shift and go to state 9
    instruccion_funcion            shift and go to state 10
    instruccion_llamada            shift and go to state 11
    instruccion_continue           shift and go to state 12
    instruccion_for                shift and go to state 13
    instruccion_struct             shift and go to state 14
    nativas                        shift and go to state 15

state 1

    (0) S' -> start .



state 2

    (1) start -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion PUNTOCOMA
    (4) instruccion -> . instruccion_imprimir
    (5) instruccion -> . instruccion_if
    (6) instruccion -> . instruccion_asignacion
    (7) instruccion -> . instruccion_while
    (8) instruccion -> . instruccion_break
    (9) instruccion -> . instruccion_return
    (10) instruccion -> . instruccion_funcion
    (11) instruccion -> . instruccion_llamada
    (12) instruccion -> . instruccion_continue
    (13) instruccion -> . instruccion_for
    (14) instruccion -> . instruccion_struct
    (15) instruccion -> . nativas
    (19) instruccion_imprimir -> . RPRINTLN P_IZQ parametros_print P_DER
    (20) instruccion_imprimir -> . RPRINT P_IZQ parametros_print P_DER
    (24) instruccion_if -> . RIF expresion instrucciones REND
    (25) instruccion_if -> . RIF expresion instrucciones RELSE instrucciones REND
    (26) instruccion_if -> . RIF expresion instrucciones listaELSEIF REND
    (30) instruccion_asignacion -> . ID IGUAL expresion
    (31) instruccion_asignacion -> . ID accesos IGUAL expresion
    (59) instruccion_asignacion -> . ID DOT ID IGUAL expresion
    (32) instruccion_while -> . RWHILE expresion instrucciones REND
    (33) instruccion_break -> . RBREAK
    (35) instruccion_return -> . RRETURN
    (36) instruccion_return -> . RRETURN expresion
    (37) instruccion_funcion -> . RFUNC ID P_IZQ parametros P_DER TIPO tipo_dato instrucciones REND
    (38) instruccion_funcion -> . RFUNC ID P_IZQ parametros P_DER TIPO ID instrucciones REND
    (39) instruccion_funcion -> . RFUNC ID P_IZQ P_DER TIPO ID instrucciones REND
    (40) instruccion_funcion -> . RFUNC ID P_IZQ P_DER TIPO tipo_dato instrucciones REND
    (52) instruccion_llamada -> . ID P_IZQ P_DER
    (53) instruccion_llamada -> . ID P_IZQ expresiones P_DER
    (34) instruccion_continue -> . RCONTINUE
    (60) instruccion_for -> . RFOR ID RIN range instrucciones REND
    (56) instruccion_struct -> . RSTRUCT ID atributos REND
    (16) nativas -> . RUPPER P_IZQ expresion P_DER
    (17) nativas -> . RLOWER P_IZQ expresion P_DER
    (18) nativas -> . RLENGTH P_IZQ expresion P_DER

    $end            reduce using rule 1 (start -> instrucciones .)
    RPRINTLN        shift and go to state 16
    RPRINT          shift and go to state 17
    RIF             shift and go to state 18
    ID              shift and go to state 19
    RWHILE          shift and go to state 20
    RBREAK          shift and go to state 21
    RRETURN         shift and go to state 22
    RFUNC           shift and go to state 23
    RCONTINUE       shift and go to state 24
    RFOR            shift and go to state 25
    RSTRUCT         shift and go to state 26
    RUPPER          shift and go to state 27
    RLOWER          shift and go to state 28
    RLENGTH         shift and go to state 29

    instruccion                    shift and go to state 30
    instruccion_imprimir           shift and go to state 4
    instruccion_if                 shift and go to state 5
    instruccion_asignacion         shift and go to state 6
    instruccion_while              shift and go to state 7
    instruccion_break              shift and go to state 8
    instruccion_return             shift and go to state 9
    instruccion_funcion            shift and go to state 10
    instruccion_llamada            shift and go to state 11
    instruccion_continue           shift and go to state 12
    instruccion_for                shift and go to state 13
    instruccion_struct             shift and go to state 14
    nativas                        shift and go to state 15

state 3

    (3) instrucciones -> instruccion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 31


state 4

    (4) instruccion -> instruccion_imprimir .

    PUNTOCOMA       reduce using rule 4 (instruccion -> instruccion_imprimir .)


state 5

    (5) instruccion -> instruccion_if .

    PUNTOCOMA       reduce using rule 5 (instruccion -> instruccion_if .)


state 6

    (6) instruccion -> instruccion_asignacion .

    PUNTOCOMA       reduce using rule 6 (instruccion -> instruccion_asignacion .)


state 7

    (7) instruccion -> instruccion_while .

    PUNTOCOMA       reduce using rule 7 (instruccion -> instruccion_while .)


state 8

    (8) instruccion -> instruccion_break .

    PUNTOCOMA       reduce using rule 8 (instruccion -> instruccion_break .)


state 9

    (9) instruccion -> instruccion_return .

    PUNTOCOMA       reduce using rule 9 (instruccion -> instruccion_return .)


state 10

    (10) instruccion -> instruccion_funcion .

    PUNTOCOMA       reduce using rule 10 (instruccion -> instruccion_funcion .)


state 11

    (11) instruccion -> instruccion_llamada .

    PUNTOCOMA       reduce using rule 11 (instruccion -> instruccion_llamada .)


state 12

    (12) instruccion -> instruccion_continue .

    PUNTOCOMA       reduce using rule 12 (instruccion -> instruccion_continue .)


state 13

    (13) instruccion -> instruccion_for .

    PUNTOCOMA       reduce using rule 13 (instruccion -> instruccion_for .)


state 14

    (14) instruccion -> instruccion_struct .

    PUNTOCOMA       reduce using rule 14 (instruccion -> instruccion_struct .)


state 15

    (15) instruccion -> nativas .

    PUNTOCOMA       reduce using rule 15 (instruccion -> nativas .)


state 16

    (19) instruccion_imprimir -> RPRINTLN . P_IZQ parametros_print P_DER

    P_IZQ           shift and go to state 32


state 17

    (20) instruccion_imprimir -> RPRINT . P_IZQ parametros_print P_DER

    P_IZQ           shift and go to state 33


state 18

    (24) instruccion_if -> RIF . expresion instrucciones REND
    (25) instruccion_if -> RIF . expresion instrucciones RELSE instrucciones REND
    (26) instruccion_if -> RIF . expresion instrucciones listaELSEIF REND
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion POR expresion
    (66) expresion -> . expresion DIVIDIDO expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . expresion POTENCIA expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MENORIGUAL expresion
    (71) expresion -> . expresion MAYOR expresion
    (72) expresion -> . expresion MAYORIGUAL expresion
    (73) expresion -> . expresion COMPARACION expresion
    (74) expresion -> . expresion DISTINTO expresion
    (75) expresion -> . expresion AND expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . NEGACION expresion
    (78) expresion -> . ID
    (79) expresion -> . instruccion_llamada
    (80) expresion -> . nativas
    (81) expresion -> . expresion DOT ID
    (82) expresion -> . ID DOT ID
    (83) expresion -> . expresion DOT ID acceso
    (84) expresion -> . ID DOT ID acceso
    (85) expresion -> . ID accesos
    (89) expresion -> . ENTERO
    (90) expresion -> . P_IZQ expresion P_DER
    (91) expresion -> . C_IZQ parametros_print C_DER
    (92) expresion -> . MENOS expresion
    (93) expresion -> . DECIMAL
    (94) expresion -> . CADENA
    (95) expresion -> . CARACTER
    (96) expresion -> . RTRUE
    (97) expresion -> . RFALSE
    (52) instruccion_llamada -> . ID P_IZQ P_DER
    (53) instruccion_llamada -> . ID P_IZQ expresiones P_DER
    (16) nativas -> . RUPPER P_IZQ expresion P_DER
    (17) nativas -> . RLOWER P_IZQ expresion P_DER
    (18) nativas -> . RLENGTH P_IZQ expresion P_DER

    NEGACION        shift and go to state 36
    ID              shift and go to state 37
    ENTERO          shift and go to state 40
    P_IZQ           shift and go to state 41
    C_IZQ           shift and go to state 42
    MENOS           shift and go to state 35
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47
    RUPPER          shift and go to state 27
    RLOWER          shift and go to state 28
    RLENGTH         shift and go to state 29

    expresion                      shift and go to state 34
    instruccion_llamada            shift and go to state 38
    nativas                        shift and go to state 39

state 19

    (30) instruccion_asignacion -> ID . IGUAL expresion
    (31) instruccion_asignacion -> ID . accesos IGUAL expresion
    (59) instruccion_asignacion -> ID . DOT ID IGUAL expresion
    (52) instruccion_llamada -> ID . P_IZQ P_DER
    (53) instruccion_llamada -> ID . P_IZQ expresiones P_DER
    (86) accesos -> . accesos acceso
    (87) accesos -> . acceso
    (88) acceso -> . C_IZQ expresion C_DER

    IGUAL           shift and go to state 48
    DOT             shift and go to state 50
    P_IZQ           shift and go to state 51
    C_IZQ           shift and go to state 53

    accesos                        shift and go to state 49
    acceso                         shift and go to state 52

state 20

    (32) instruccion_while -> RWHILE . expresion instrucciones REND
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion POR expresion
    (66) expresion -> . expresion DIVIDIDO expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . expresion POTENCIA expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MENORIGUAL expresion
    (71) expresion -> . expresion MAYOR expresion
    (72) expresion -> . expresion MAYORIGUAL expresion
    (73) expresion -> . expresion COMPARACION expresion
    (74) expresion -> . expresion DISTINTO expresion
    (75) expresion -> . expresion AND expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . NEGACION expresion
    (78) expresion -> . ID
    (79) expresion -> . instruccion_llamada
    (80) expresion -> . nativas
    (81) expresion -> . expresion DOT ID
    (82) expresion -> . ID DOT ID
    (83) expresion -> . expresion DOT ID acceso
    (84) expresion -> . ID DOT ID acceso
    (85) expresion -> . ID accesos
    (89) expresion -> . ENTERO
    (90) expresion -> . P_IZQ expresion P_DER
    (91) expresion -> . C_IZQ parametros_print C_DER
    (92) expresion -> . MENOS expresion
    (93) expresion -> . DECIMAL
    (94) expresion -> . CADENA
    (95) expresion -> . CARACTER
    (96) expresion -> . RTRUE
    (97) expresion -> . RFALSE
    (52) instruccion_llamada -> . ID P_IZQ P_DER
    (53) instruccion_llamada -> . ID P_IZQ expresiones P_DER
    (16) nativas -> . RUPPER P_IZQ expresion P_DER
    (17) nativas -> . RLOWER P_IZQ expresion P_DER
    (18) nativas -> . RLENGTH P_IZQ expresion P_DER

    NEGACION        shift and go to state 36
    ID              shift and go to state 37
    ENTERO          shift and go to state 40
    P_IZQ           shift and go to state 41
    C_IZQ           shift and go to state 42
    MENOS           shift and go to state 35
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47
    RUPPER          shift and go to state 27
    RLOWER          shift and go to state 28
    RLENGTH         shift and go to state 29

    expresion                      shift and go to state 54
    instruccion_llamada            shift and go to state 38
    nativas                        shift and go to state 39

state 21

    (33) instruccion_break -> RBREAK .

    PUNTOCOMA       reduce using rule 33 (instruccion_break -> RBREAK .)


state 22

    (35) instruccion_return -> RRETURN .
    (36) instruccion_return -> RRETURN . expresion
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion POR expresion
    (66) expresion -> . expresion DIVIDIDO expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . expresion POTENCIA expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MENORIGUAL expresion
    (71) expresion -> . expresion MAYOR expresion
    (72) expresion -> . expresion MAYORIGUAL expresion
    (73) expresion -> . expresion COMPARACION expresion
    (74) expresion -> . expresion DISTINTO expresion
    (75) expresion -> . expresion AND expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . NEGACION expresion
    (78) expresion -> . ID
    (79) expresion -> . instruccion_llamada
    (80) expresion -> . nativas
    (81) expresion -> . expresion DOT ID
    (82) expresion -> . ID DOT ID
    (83) expresion -> . expresion DOT ID acceso
    (84) expresion -> . ID DOT ID acceso
    (85) expresion -> . ID accesos
    (89) expresion -> . ENTERO
    (90) expresion -> . P_IZQ expresion P_DER
    (91) expresion -> . C_IZQ parametros_print C_DER
    (92) expresion -> . MENOS expresion
    (93) expresion -> . DECIMAL
    (94) expresion -> . CADENA
    (95) expresion -> . CARACTER
    (96) expresion -> . RTRUE
    (97) expresion -> . RFALSE
    (52) instruccion_llamada -> . ID P_IZQ P_DER
    (53) instruccion_llamada -> . ID P_IZQ expresiones P_DER
    (16) nativas -> . RUPPER P_IZQ expresion P_DER
    (17) nativas -> . RLOWER P_IZQ expresion P_DER
    (18) nativas -> . RLENGTH P_IZQ expresion P_DER

    PUNTOCOMA       reduce using rule 35 (instruccion_return -> RRETURN .)
    NEGACION        shift and go to state 36
    ID              shift and go to state 37
    ENTERO          shift and go to state 40
    P_IZQ           shift and go to state 41
    C_IZQ           shift and go to state 42
    MENOS           shift and go to state 35
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    CARACTER        shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47
    RUPPER          shift and go to state 27
    RLOWER          shift and go to state 28
    RLENGTH         shift and go to state 29

    expresion                      shift and go to state 55
    instruccion_llamada            shift and go to state 38
    nativas                        shift and go to state 39

state 23

    (37) instruccion_funcion -> RFUNC . ID P_IZQ parametros P_DER TIPO tipo_dato instrucciones REND
    (38) instruccion_funcion -> RFUNC . ID P_IZQ parametros P_DER TIPO ID instrucciones REND
    (39) instruccion_funcion -> RFUNC . ID P_IZQ P_DER TIPO ID instrucciones REND
    (40) instruccion_funcion -> RFUNC . ID P_IZQ P_DER TIPO tipo_dato instrucciones REND

    ID              shift and go to state 56


state 24

    (34) instruccion_continue -> RCONTINUE .

    PUNTOCOMA       reduce using rule 34 (instruccion_continue -> RCONTINUE .)


state 25

    (60) instruccion_for -> RFOR . ID RIN range instrucciones REND

    ID              shift and go to state 57


state 26

    (56) instruccion_struct -> RSTRUCT . ID atributos REND

    ID              shift and go to state 58


state 27

    (16) nativas -> RUPPER . P_IZQ expresion P_DER

    P_IZQ           shift and go to state 59


state 28

    (17) nativas -> RLOWER . P_IZQ expresion P_DER

    P_IZQ           shift and go to state 60


state 29

    (18) nativas -> RLENGTH . P_IZQ expresion P_DER

    P_IZQ           shift and go to state 61


state 30

    (2) instrucciones -> instrucciones instruccion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 62


state 31

    (3) instrucciones -> instruccion PUNTOCOMA .

    RPRINTLN        reduce using rule 3 (instrucciones -> instruccion PUNTOCOMA .)
    RPRINT          reduce using rule 3 (instrucciones -> instruccion PUNTOCOMA .)
    RIF             reduce using rule 3 (instrucciones -> instruccion PUNTOCOMA .)
    ID              reduce using rule 3 (instrucciones -> instruccion PUNTOCOMA .)
    RWHILE          reduce using rule 3 (instrucciones -> instruccion PUNTOCOMA .)
    RBREAK          reduce using rule 3 (instrucciones -> instruccion PUNTOCOMA .)
    RRETURN         reduce using rule 3 (instrucciones -> instruccion PUNTOCOMA .)
    RFUNC           reduce using rule 3 (instrucciones -> instruccion PUNTOCOMA .)
    RCONTINUE       reduce using rule 3 (instrucciones -> instruccion PUNTOCOMA .)
    RFOR            reduce using rule 3 (instrucciones -> instruccion PUNTOCOMA .)
    RSTRUCT         reduce using rule 3 (instrucciones -> instruccion PUNTOCOMA .)
    RUPPER          reduce using rule 3 (instrucciones -> instruccion PUNTOCOMA .)
    RLOWER          reduce using rule 3 (instrucciones -> instruccion PUNTOCOMA .)
    RLENGTH         reduce using rule 3 (instrucciones -> instruccion PUNTOCOMA .)
    $end            reduce using rule 3 (instrucciones -> instruccion PUNTOCOMA .)
    REND            reduce using rule 3 (instrucciones -> instruccion PUNTOCOMA .)
    RELSE           reduce using rule 3 (instrucciones -> instruccion PUNTOCOMA .)
    RELSEIF         reduce using rule 3 (instrucciones -> instruccion PUNTOCOMA .)


state 32

    (19) instruccion_imprimir -> RPRINTLN P_IZQ . parametros_print P_DER
    (21) parametros_print -> . parametros_print COMA parametro_print
    (22) parametros_print -> . parametro_print
    (23) parametro_print -> . expresion
    (63) expresion -> . expresion MAS expresion
    (64) expresion -> . expresion MENOS expresion
    (65) expresion -> . expresion POR expresion
    (66) expresion -> . expresion DIVIDIDO expresion
    (67) expresion -> . expresion MODULO expresion
    (68) expresion -> . expresion POTENCIA expresion
    (69) expresion -> . expresion MENOR expresion
    (70) expresion -> . expresion MENORIGUAL expresion
    (71) expresion -> . expresion MAYOR expresion
    (72) expresion -> . expresion MAYORIGUAL expresion
    (73) expresion -> . expresion COMPARACION expresion
    (74) expresion -> . expresion DISTINTO expresion
    (75) expresion -> . expresion AND expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . NEGACION expresion
    (78) expresion -> . ID
    (79) expresion -> . instruccion_llamada
    (80) expresion -> . nativas
    (81) expresion -> . expresion DOT ID
    (82) expresion -> . ID DOT ID
    (83) expresion -> . expresion DOT ID acceso
    (84) expresion -> . ID DOT ID acceso
    (85) expresion -> . ID accesos
    (89) expresion -> . ENTERO
    (90) expresion -> . P_IZQ expresion P_DER
    (91) expresion -> . C_IZQ parametros_print C_DER
    (92) expresion -> . MENOS expresion
    (93) expresion -> . DECIMAL
    (94) expresion -> . CADENA
    (95) expresion -> . CARACTER
    (96) expresion -> . RTRUE
    (97) expresion -> . RFALSE
    (52) instruccion_llamada -> . ID P_IZQ P_DER
